平面射击 | 2026.09.24
new|后端合并进 _worker.js，前端和后端一次拖拽一起部署，不用 GitHub 也不用敲终端
new|后端新增 /api/ping 探活接口，前端靠它自动判断后端在不在，在就走云端、不在就用本机账号，不再需要用户手填地址
new|后端新增战绩接口：查询、上报一局结果、排行榜，用累加写入，不存逐局明细，省一半数据库读次数
new|数据库绑定名不再挑名字：DB / DBp / game_db、APP_KV / KVp 都能认，代码按对象能力自动识别（能 prepare 的是数据库，能 get/put 的是 KV），后台已经绑好的不用改名

三子棋 | 2026.07.08
fix|修复联机版：庄家下完第一子后玩家无法落子，原因是玩家收到状态后只显示没保存，点击棋盘时找不到状态直接被拦
fix|修复联机版：棋盘完全不显示棋子，原因是玩家编号存成了文字"p1"但判断回合用的是数字1，永远对不上
fix|修复人机版：AI有概率下在自己已经占了的格子里，导致一个人能突破3子上限变成4个甚至5个棋子。现在加了双重保险，玩家只能在轮到自己时点，清理旧棋子也改成循环清理直至只剩3子
change|联机版发状态时补发双方下棋历史记录，方便接收方完整还原棋盘
change|人机版棋盘改用纯HTML+CSS格子，不再用Canvas，避免初始化顺序导致的显示问题

三子棋 | 2026.07.06
new|新增三子棋游戏，每人只有三子，下第四子时最早的那颗子消失
new|支持人机对战（有简单 AI）、联机对战和观战
new|联机版支持 6 位或 8 位房间码，房间里已有两人对局时第三人自动观战
new|子越老越透明越小，最新的子最亮最大，方便判断哪颗子会先消失

项目整体 | 2026.07.06
new|首页右上角新增"设置"按钮，可以切换主题颜色（黑金/蔚蓝）
new|蔚蓝主题：浅色背景 + 蓝色高亮，整体更清爽明亮
new|背景风格可选渐变或纯色，选择后所有页面统一生效

恶魔轮盘赌 | 2026.07.04
fix|修复联机版：创建房间后对方加不进来、无法开始对局的问题
fix|修复聊天室：创建房间的人收不到公共频道的消息（私聊正常）
fix|根因说明：之前代码错误地等了某个"连接打开"的信号，但这个信号只有加入者会收到，创建房间的人收不到，导致两边卡住。现在改成创建房间的人一收到连接就直接开始通信
change|角色重命名：房主→庄家，同学→玩家，避免身份混淆
new|新增观战功能：房间里已经有两个人在对局时，第三个人点进来会自动变成观众，只能看不能操作
new|观战者只能看游戏画面和文字记录，不能开枪或使用道具，游戏结束后自动退出
change|预设房间改为"无选项"智能进入：点一下卡片就行，系统自动判断你是当庄家、当玩家还是当观众
change|邀请码从一长串乱码改成 6 位数字，方便口头告诉朋友
new|新增 4 个默认房间（新手练习场、老手对决场、休闲聊天场、高手切磋场）
change|主文件改名：game-buckshot.html → game-bucksht.html
change|文件整理：游戏文件统一放进 01/2026.06.20-7:14/ 文件夹

匿名聊天室 | 2026.07.04
fix|修复聊天室：创建房间的人收不到公共频道消息的问题
fix|根因说明：和联机版同一个毛病，创建房间的人傻等信号，现在改成直接接收
change|去掉公共频道，只保留一对一私聊
change|聊天窗口从单独页面搬到主页侧边栏，点左上角"匿名聊天"按钮展开
new|聊天窗口收起时，如果有新消息，按钮上会显示红点提醒

项目整体 | 2026.07.04
change|更新记录不再写在网页代码里，改成一个单独的 changelog.txt 文件，网页自动读取

恶魔轮盘赌 | 2026.06.20
new|新增恶魔轮盘赌单机版，有普通模式和无限模式
new|新增人机验证小游戏：拖动滑块 + 选最小图形
new|滑块验证会随机换位置，还会检测你是不是真人在拖（不是脚本）
change|游戏打完后回到选模式界面，不用重新做人机验证
new|新增联机对战入口（两个人直接连，不用服务器）
new|游戏合集首页，预留了 60 多个游戏空位以后填
new|首页左上角加了匿名聊天室入口（后来改成了侧边栏）

[项目整体] 2026.09.24 后端信息泄露加固
- 修复：/api/ping 在存储未就绪时会把后端全部绑定变量名回给客户端，等于公布基础设施清单；改为只写服务端日志，对外返回不含细节的通用提示
- 修复：登录/注册在会话存储缺失时同样回传绑定名清单，统一改为「服务暂不可用，请稍后再试」
- 修复：错误提示里不再出现具体技术栈与部署指引，避免被拿来推断后端结构
- 修复：登录面板底部说明文字原先写明部署方式与后端文件名，已改为对用户中性的离线/云端表述
- 修复：设置页「后端状态」不再显示底层存储名，改为「已连接云端账号 / 云端在线但存储未就绪」
- 修复：自定义后端地址输入框占位符改为中性示例域名
- 说明：登录失败统一返回「游戏名或密码不对」，不区分用户名是否存在，避免账号枚举；注册重名提示保留（用户名唯一性无法避免，且不泄露是谁）
